start,end,Capacity,Length (ft),Speed (ft/min),Free Flow Travel Time (min),Free Flow Speed (mph)
280,281,7200,3062,4842,0.63,55
279,280,7200,634,4842,0.13,55
279,181,9000,1320,3960,0.33,45
279,357,9000,1320,3960,0.33,45
278,279,7200,5280,4842,1.09,55
277,278,7200,1320,4842,0.27,55
277,152,1800,1320,2640,0.50,30
276,277,7200,4541,4842,0.94,55
275,341,7200,1320,3960,0.33,45
275,345,7200,1320,3960,0.33,45
274,275,7200,4541,4842,0.94,55
273,274,7200,1320,4842,0.27,55
273,153,1800,1320,2640,0.50,30
272,273,7200,4330,4842,0.89,55
271,272,7200,581,4842,0.12,55
270,271,7200,3696,4842,0.76,55
270,360,9000,1320,3960,0.33,45
269,270,7200,1109,4842,0.23,55
268,269,7200,1320,4842,0.27,55
268,120,1800,1320,2640,0.50,30
267,268,7200,1690,4842,0.35,55
266,267,7200,1109,4842,0.23,55
265,266,7200,3010,4842,0.62,55
265,107,1800,1320,2640,0.50,30
264,265,7200,3379,4842,0.70,55
263,264,7200,1320,4842,0.27,55
263,94,1800,1320,2640,0.50,30
262,263,7200,1531,4842,0.32,55
261,262,7200,3010,4842,0.62,55
260,261,7200,1320,4842,0.27,55
260,68,1800,1320,2640,0.50,30
259,260,7200,4171,4842,0.86,55
258,259,7200,1320,4842,0.27,55
258,52,1800,1320,2640,0.50,30
257,258,7200,4171,4842,0.86,55
256,257,7200,1320,4842,0.27,55
256,36,1800,1320,2640,0.50,30
255,256,7200,3010,4842,0.62,55
254,255,7200,2640,4842,0.55,55
253,254,7200,1320,4842,0.27,55
253,18,1800,1320,2640,0.50,30
252,253,7200,5280,4842,1.09,55
251,411,9000,5280,4842,1.09,55
250,251,7200,5280,4842,1.09,55
249,250,7200,1320,4842,0.27,55
249,8,1800,1320,2640,0.50,30
248,249,7200,3749,4842,0.77,55
247,248,7200,1690,4842,0.35,55
246,247,7200,317,4842,0.07,55
246,201,7200,1320,3960,0.33,45
245,246,7200,1373,4842,0.28,55
245,24,1800,1320,2640,0.50,30
244,245,7200,2429,4842,0.50,55
243,244,7200,1109,4842,0.23,55
242,243,7200,1320,4842,0.27,55
242,40,1800,1320,2640,0.50,30
241,242,7200,3960,4842,0.82,55
240,241,7200,1320,4842,0.27,55
240,57,1800,1320,2640,0.50,30
239,240,7200,3960,4842,0.82,55
238,239,7200,1320,4842,0.27,55
238,81,1800,1320,2640,0.50,30
237,238,7200,9240,4842,1.91,55
236,237,7200,1320,4842,0.27,55
236,110,1800,1320,2640,0.50,30
235,236,7200,739,4842,0.15,55
234,235,7200,1901,4842,0.39,55
233,234,7200,1901,4842,0.39,55
233,325,7200,1320,3960,0.33,45
233,305,7200,1320,3960,0.33,45
232,233,7200,3590,4842,0.74,55
231,232,7200,1901,4842,0.39,55
230,231,7200,1320,4842,0.27,55
230,145,1800,1320,2640,0.50,30
229,230,7200,4330,4842,0.89,55
228,229,7200,3749,4842,0.77,55
227,332,7200,1320,3960,0.33,45
227,354,7200,1320,3960,0.33,45
226,227,7200,3749,4842,0.77,55
225,226,7200,4330,4842,0.89,55
224,225,7200,1320,4842,0.27,55
224,146,1800,1320,2640,0.50,30
223,224,7200,1901,4842,0.39,55
222,223,7200,3590,4842,0.74,55
221,222,7200,1901,4842,0.39,55
221,305,7200,1320,3960,0.33,45
221,325,7200,1320,3960,0.33,45
220,221,7200,1901,4842,0.39,55
219,220,7200,739,4842,0.15,55
218,219,7200,1320,4842,0.27,55
218,111,1800,1320,2640,0.50,30
217,218,7200,9240,4842,1.91,55
216,217,7200,1320,4842,0.27,55
216,82,1800,1320,2640,0.50,30
215,216,7200,3960,4842,0.82,55
214,215,7200,1320,4842,0.27,55
214,58,1800,1320,2640,0.50,30
213,214,7200,3960,4842,0.82,55
212,213,7200,1320,4842,0.27,55
212,41,1800,1320,2640,0.50,30
211,212,7200,1109,4842,0.23,55
210,211,7200,2429,4842,0.50,55
209,210,7200,1373,4842,0.28,55
208,209,7200,317,4842,0.07,55
208,25,1800,1320,2640,0.50,30
207,208,7200,1690,4842,0.35,55
207,167,7200,1320,3960,0.33,45
206,207,7200,3749,4842,0.77,55
205,206,7200,1320,4842,0.27,55
205,9,1800,1320,2640,0.50,30
204,205,7200,5280,4842,1.09,55
203,410,9000,5280,4842,1.09,55
202,203,9000,5280,4842,1.09,55
201,202,9000,1901,4842,0.39,55
200,201,9000,2851,4842,0.59,55
200,248,7200,1320,3960,0.33,45
199,200,9000,1373,4842,0.28,55
199,25,1800,1320,2640,0.50,30
198,199,9000,3749,4842,0.77,55
197,198,9000,2429,4842,0.50,55
197,54,1800,1320,2640,0.50,30
196,197,9000,5650,4842,1.17,55
195,196,9000,1531,4842,0.32,55
194,195,9000,2059,4842,0.43,55
194,71,1800,1320,2640,0.50,30
193,194,9000,4699,4842,0.97,55
192,193,9000,3010,4842,0.62,55
192,87,1800,1320,2640,0.50,30
191,192,9000,4541,4842,0.94,55
190,191,9000,1901,4842,0.39,55
190,106,1800,1320,2640,0.50,30
189,190,9000,5280,4842,1.09,55
188,189,9000,2270,4842,0.47,55
188,140,1800,1320,2640,0.50,30
187,188,9000,581,4842,0.12,55
186,187,9000,1426,4842,0.29,55
186,361,9000,1320,3960,0.33,45
185,186,9000,1531,4842,0.32,55
185,359,9000,1320,3960,0.33,45
184,185,9000,5280,4842,1.09,55
183,413,9000,5280,4842,1.09,55
182,183,9000,5280,4842,1.09,55
181,182,9000,581,4842,0.12,55
180,181,9000,1214,4842,0.25,55
179,180,9000,1109,4842,0.23,55
179,356,9000,1320,3960,0.33,45
179,362,9000,1320,3960,0.33,45
178,179,9000,1109,4842,0.23,55
177,178,9000,2270,4842,0.47,55
177,118,1800,1320,2640,0.50,30
176,177,9000,4541,4842,0.94,55
175,176,9000,3010,4842,0.62,55
175,100,1800,1320,2640,0.50,30
174,175,9000,4541,4842,0.94,55
173,174,9000,1901,4842,0.39,55
173,78,1800,1320,2640,0.50,30
172,173,9000,5069,4842,1.05,55
171,172,9000,3010,4842,0.62,55
171,70,1800,1320,2640,0.50,30
170,171,9000,5650,4842,1.17,55
169,170,9000,1901,4842,0.39,55
169,43,1800,1320,2640,0.50,30
168,169,9000,4330,4842,0.89,55
167,168,9000,1742,4842,0.36,55
166,167,9000,264,4842,0.05,55
166,26,1800,1320,2640,0.50,30
165,166,9000,2534,4842,0.52,55
165,209,7200,1320,3960,0.33,45
164,165,9000,5280,4842,1.09,55
163,162,5400,5280,2640,2.00,30
163,402,5400,2640,2640,1.00,30
162,163,5400,5280,2640,2.00,30
162,161,5400,1320,2640,0.50,30
162,347,1800,1320,2640,0.50,30
161,162,5400,1320,2640,0.50,30
161,151,5400,5069,2640,1.92,30
161,339,1800,1320,2640,0.50,30
160,159,5400,5280,2640,2.00,30
160,403,5400,2640,2640,1.00,30
159,160,5400,5280,2640,2.00,30
159,158,5400,1320,2640,0.50,30
159,349,1800,1320,2640,0.50,30
158,159,5400,1320,2640,0.50,30
158,150,5400,5069,2640,1.92,30
158,337,1800,1320,2640,0.50,30
157,156,5400,1320,2640,0.50,30
157,351,1800,1320,2640,0.50,30
156,157,5400,1320,2640,0.50,30
156,148,5400,4910,2640,1.86,30
156,335,1800,1320,2640,0.50,30
155,144,5400,5280,2640,2.00,30
155,404,5400,2640,2640,1.00,30
154,153,5400,5280,2640,2.00,30
154,401,5400,2640,2640,1.00,30
153,154,5400,5280,2640,2.00,30
153,152,5400,1320,2640,0.50,30
153,274,1800,1320,2640,0.50,30
152,153,5400,1320,2640,0.50,30
152,151,5400,2640,2640,1.00,30
152,278,1800,1320,2640,0.50,30
151,161,5400,5069,2640,1.92,30
151,140,5400,9451,2640,3.58,30
151,152,5400,2640,2640,1.00,30
151,378,5400,3854,2640,1.46,30
151,393,12600,1320,8855,0.15,101
150,158,5400,5069,2640,1.92,30
150,136,5400,4330,2640,1.64,30
150,378,5400,3854,2640,1.46,30
150,149,5400,2640,2640,1.00,30
150,393,12600,1320,8855,0.15,101
149,130,5400,4541,2640,1.72,30
149,150,5400,2640,2640,1.00,30
149,377,5400,3485,2640,1.32,30
149,392,12600,1320,8855,0.15,101
148,156,5400,4910,2640,1.86,30
148,127,5400,6600,2640,2.50,30
148,377,5400,3485,2640,1.32,30
148,147,5400,2640,2640,1.00,30
148,392,12600,1320,8855,0.15,101
147,148,5400,2640,2640,1.00,30
147,146,5400,1531,2640,0.58,30
146,147,5400,1531,2640,0.58,30
146,145,5400,1320,2640,0.50,30
146,225,1800,1320,2640,0.50,30
145,146,5400,1320,2640,0.50,30
145,144,5400,6019,2640,2.28,30
145,231,1800,1320,2640,0.50,30
144,155,5400,5280,2640,2.00,30
144,125,5400,5280,2640,2.00,30
144,145,5400,739,2640,0.28,30
144,376,5400,2640,2640,1.00,30
144,391,12600,1320,8855,0.15,101
143,124,5400,3749,2640,1.42,30
143,376,5400,2640,2640,1.00,30
143,142,5400,5280,2640,2.00,30
143,391,12600,1320,8855,0.15,101
142,143,5400,5280,2640,2.00,30
142,405,5400,2640,2640,1.00,30
141,121,5400,5280,2640,2.00,30
141,400,5400,2640,2640,1.00,30
140,151,5400,9451,2640,3.58,30
140,118,5400,1901,2640,0.72,30
140,189,1800,1320,2640,0.50,30
139,138,5400,1320,2640,0.50,30
139,317,1800,1320,2640,0.50,30
138,139,5400,1320,2640,0.50,30
138,137,5400,1109,2640,0.42,30
138,313,1800,1320,2640,0.50,30
137,138,5400,1109,2640,0.42,30
137,117,5400,1109,2640,0.42,30
136,150,5400,4330,2640,1.64,30
136,135,5400,1531,2640,0.58,30
135,136,5400,1531,2640,0.58,30
135,134,5400,950,2640,0.36,30
134,135,5400,950,2640,0.36,30
134,133,5400,1320,2640,0.50,30
134,319,1800,1320,2640,0.50,30
133,134,5400,1320,2640,0.50,30
133,132,5400,739,2640,0.28,30
133,311,1800,1320,2640,0.50,30
132,133,5400,739,2640,0.28,30
132,131,5400,1531,2640,0.58,30
131,132,5400,1531,2640,0.58,30
131,115,5400,1109,2640,0.42,30
130,149,5400,4541,2640,1.72,30
130,129,5400,1901,2640,0.72,30
129,130,5400,1901,2640,0.72,30
129,128,5400,1320,2640,0.50,30
129,321,1800,1320,2640,0.50,30
128,129,5400,1320,2640,0.50,30
128,114,5400,3221,2640,1.22,30
128,309,1800,1320,2640,0.50,30
127,148,5400,6600,2640,2.50,30
127,126,5400,1320,2640,0.50,30
127,323,1800,1320,2640,0.50,30
126,127,5400,1320,2640,0.50,30
126,113,5400,3379,2640,1.28,30
126,307,1800,1320,2640,0.50,30
125,144,5400,5280,2640,2.00,30
125,112,5400,4910,2640,1.86,30
124,143,5400,3749,2640,1.42,30
124,123,5400,1320,2640,0.50,30
124,328,1800,1320,2640,0.50,30
123,124,5400,1320,2640,0.50,30
123,122,5400,739,2640,0.28,30
123,302,1800,1320,2640,0.50,30
122,123,5400,739,2640,0.28,30
122,109,5400,1901,2640,0.72,30
121,141,5400,5280,2640,2.00,30
121,107,5400,4171,2640,1.58,30
121,120,5400,1109,2640,0.42,30
120,121,5400,1109,2640,0.42,30
120,119,5400,1320,2640,0.50,30
120,269,1800,1320,2640,0.50,30
119,120,5400,1320,2640,0.50,30
119,118,5400,3010,2640,1.14,30
119,283,1800,1320,2640,0.50,30
118,140,5400,1901,2640,0.72,30
118,102,5400,5069,2640,1.92,30
118,119,5400,3010,2640,1.14,30
118,117,5400,2640,2640,1.00,30
118,178,1800,1320,2640,0.50,30
117,137,5400,1109,2640,0.42,30
117,101,5400,5069,2640,1.92,30
117,118,5400,2640,2640,1.00,30
117,116,5400,1320,2640,0.50,30
116,117,5400,1320,2640,0.50,30
116,115,5400,1320,2640,0.50,30
115,131,5400,1109,2640,0.42,30
115,106,5400,3010,2640,1.14,30
115,116,5400,1320,2640,0.50,30
115,375,5400,2640,2640,1.00,30
115,390,12600,1320,8855,0.15,101
114,128,5400,3221,2640,1.22,30
114,98,5400,5650,2640,2.14,30
114,375,5400,2640,2640,1.00,30
114,374,5400,4066,2640,1.54,30
114,389,12600,1320,8855,0.15,101
114,390,12600,1320,8855,0.15,101
113,126,5400,3379,2640,1.28,30
113,105,5400,739,2640,0.28,30
113,374,5400,4066,2640,1.54,30
113,112,5400,2429,2640,0.92,30
113,389,12600,1320,8855,0.15,101
112,125,5400,4910,2640,1.86,30
112,96,5400,8659,2640,3.28,30
112,113,5400,2429,2640,0.92,30
112,111,5400,1901,2640,0.72,30
111,112,5400,1901,2640,0.72,30
111,110,5400,1320,2640,0.50,30
111,219,1800,1320,2640,0.50,30
110,111,5400,1320,2640,0.50,30
110,109,5400,1320,2640,0.50,30
110,237,1800,1320,2640,0.50,30
109,122,5400,1901,2640,0.72,30
109,373,5400,2640,2640,1.00,30
109,110,5400,1320,2640,0.50,30
109,108,5400,5280,2640,2.00,30
109,388,12600,1320,8855,0.15,101
108,109,5400,5280,2640,2.00,30
108,406,5400,2640,2640,1.00,30
107,121,5400,4171,2640,1.58,30
107,104,5400,739,2640,0.28,30
107,266,1800,1320,2640,0.50,30
106,115,5400,3010,2640,1.14,30
106,100,5400,1901,2640,0.72,30
106,191,1800,1320,2640,0.50,30
105,113,5400,739,2640,0.28,30
105,97,5400,7181,2640,2.72,30
104,107,5400,739,2640,0.28,30
104,92,5400,4541,2640,1.72,30
104,103,5400,2059,2640,0.78,30
103,104,5400,739,2640,0.28,30
103,102,5400,4330,2640,1.64,30
103,286,1800,1320,2640,0.50,30
102,118,5400,5069,2640,1.92,30
102,90,5400,2851,2640,1.08,30
102,103,5400,4541,2640,1.72,30
102,101,5400,6811,2640,2.58,30
101,117,5400,5069,2640,1.92,30
101,89,5400,2851,2640,1.08,30
101,102,5400,2640,2640,1.00,30
101,100,5400,2270,2640,0.86,30
100,106,5400,1901,2640,0.72,30
100,88,5400,2851,2640,1.08,30
100,101,5400,2640,2640,1.00,30
100,99,5400,3010,2640,1.14,30
100,176,1800,1320,2640,0.50,30
99,100,5400,3010,2640,1.14,30
99,98,5400,2640,2640,1.00,30
98,114,5400,5650,2640,2.14,30
98,87,5400,2270,2640,0.86,30
98,99,5400,2270,2640,0.86,30
98,97,5400,2640,2640,1.00,30
97,105,5400,7181,2640,2.72,30
97,85,5400,1901,2640,0.72,30
97,98,5400,6811,2640,2.58,30
97,96,5400,4541,2640,1.72,30
96,112,5400,8659,2640,3.28,30
96,84,5400,1901,2640,0.72,30
96,97,5400,4330,2640,1.64,30
96,83,5400,739,2640,0.28,30
95,94,5400,5280,2640,2.00,30
95,399,5400,2640,2640,1.00,30
94,95,5400,5280,2640,2.00,30
94,93,5400,1320,2640,0.50,30
94,264,1800,1320,2640,0.50,30
93,94,5400,1320,2640,0.50,30
93,92,5400,1531,2640,0.58,30
93,288,1800,1320,2640,0.50,30
92,104,5400,4541,2640,1.72,30
92,77,5400,950,2640,0.36,30
92,93,5400,1531,2640,0.58,30
92,91,5400,2270,2640,0.86,30
91,92,5400,2270,2640,0.86,30
91,90,5400,4171,2640,1.58,30
90,102,5400,2851,2640,1.08,30
90,76,5400,2640,2640,1.00,30
90,91,5400,4171,2640,1.58,30
90,89,5400,2640,2640,1.00,30
89,101,5400,2851,2640,1.08,30
89,75,5400,2640,2640,1.00,30
89,90,5400,2640,2640,1.00,30
89,88,5400,2640,2640,1.00,30
88,100,5400,2851,2640,1.08,30
88,74,5400,2640,2640,1.00,30
88,89,5400,2640,2640,1.00,30
88,371,5400,2640,2640,1.00,30
88,386,12600,1320,8855,0.15,101
87,98,5400,2270,2640,0.86,30
87,78,5400,1690,2640,0.64,30
87,371,5400,2640,2640,1.00,30
87,86,5400,1109,2640,0.42,30
87,193,1800,1320,2640,0.50,30
87,386,12600,1320,8855,0.15,101
86,87,5400,1109,2640,0.42,30
86,85,5400,5069,2640,1.92,30
85,97,5400,1901,2640,0.72,30
85,72,5400,1901,2640,0.72,30
85,86,5400,5069,2640,1.92,30
85,370,5400,2429,2640,0.92,30
85,385,12600,1320,8855,0.15,101
84,96,5400,1901,2640,0.72,30
84,59,5400,5491,2640,2.08,30
84,370,5400,2482,2640,0.94,30
84,83,5400,1109,2640,0.42,30
84,385,12600,1320,8855,0.15,101
83,84,5400,1109,2640,0.42,30
83,82,5400,739,2640,0.28,30
83,96,5400,2059,2640,0.78,30
82,83,5400,739,2640,0.28,30
82,81,5400,1320,2640,0.50,30
82,217,1800,1320,2640,0.50,30
81,82,5400,1320,2640,0.50,30
81,80,5400,1320,2640,0.50,30
81,239,1800,1320,2640,0.50,30
80,373,5400,7920,2640,3.00,30
80,369,5400,2640,2640,1.00,30
80,81,5400,1320,2640,0.50,30
80,79,5400,5280,2640,2.00,30
80,384,12600,1320,8855,0.15,101
80,388,12600,1320,8855,0.15,101
79,80,5400,5280,2640,2.00,30
79,407,5400,2640,2640,1.00,30
78,87,5400,1690,2640,0.64,30
78,73,5400,1109,2640,0.42,30
78,174,1800,1320,2640,0.50,30
77,92,5400,950,2640,0.36,30
77,66,5400,4541,2640,1.72,30
77,372,5400,2640,2640,1.00,30
77,387,12600,1320,8855,0.15,101
76,90,5400,2640,2640,1.00,30
76,64,5400,5280,2640,2.00,30
76,372,5400,2640,2640,1.00,30
76,75,5400,2640,2640,1.00,30
76,387,12600,1320,8855,0.15,101
75,89,5400,2640,2640,1.00,30
75,63,5400,5280,2640,2.00,30
75,76,5400,2640,2640,1.00,30
75,74,5400,2640,2640,1.00,30
74,88,5400,2640,2640,1.00,30
74,62,5400,5280,2640,2.00,30
74,75,5400,2640,2640,1.00,30
74,73,5400,5280,2640,2.00,30
73,78,5400,1109,2640,0.42,30
73,61,5400,5280,2640,2.00,30
73,74,5400,5280,2640,2.00,30
72,85,5400,1901,2640,0.72,30
72,71,5400,1690,2640,0.64,30
71,72,5400,1690,2640,0.64,30
71,70,5400,2851,2640,1.08,30
71,195,1800,1320,2640,0.50,30
70,71,5400,2851,2640,1.08,30
70,60,5400,739,2640,0.28,30
70,172,1800,1320,2640,0.50,30
69,68,5400,5280,2640,2.00,30
69,399,5400,2640,2640,1.00,30
68,69,5400,5280,2640,2.00,30
68,67,5400,1320,2640,0.50,30
68,261,1800,1320,2640,0.50,30
67,68,5400,1320,2640,0.50,30
67,66,5400,2270,2640,0.86,30
67,291,1800,1320,2640,0.50,30
66,77,5400,4541,2640,1.72,30
66,50,5400,5280,2640,2.00,30
66,67,5400,2270,2640,0.86,30
66,65,5400,1901,2640,0.72,30
65,66,5400,1901,2640,0.72,30
65,64,5400,3749,2640,1.42,30
64,76,5400,5280,2640,2.00,30
64,48,5400,5280,2640,2.00,30
64,65,5400,3749,2640,1.42,30
64,63,5400,2640,2640,1.00,30
63,75,5400,5280,2640,2.00,30
63,47,5400,5280,2640,2.00,30
63,64,5400,2640,2640,1.00,30
63,62,5400,2640,2640,1.00,30
62,74,5400,5280,2640,2.00,30
62,46,5400,5280,2640,2.00,30
62,63,5400,2640,2640,1.00,30
62,61,5400,5280,2640,2.00,30
61,73,5400,5280,2640,2.00,30
61,45,5400,5280,2640,2.00,30
61,62,5400,5280,2640,2.00,30
61,60,5400,5280,2640,2.00,30
60,70,5400,739,2640,0.28,30
60,44,5400,5280,2640,2.00,30
60,61,5400,5280,2640,2.00,30
60,59,5400,5280,2640,2.00,30
59,84,5400,5491,2640,2.08,30
59,54,5400,4541,2640,1.72,30
59,60,5400,5280,2640,2.00,30
59,58,5400,1901,2640,0.72,30
58,59,5400,1901,2640,0.72,30
58,57,5400,1320,2640,0.50,30
58,215,1800,1320,2640,0.50,30
57,58,5400,1320,2640,0.50,30
57,56,5400,1320,2640,0.50,30
57,241,1800,1320,2640,0.50,30
56,369,5400,2640,2640,1.00,30
56,39,5400,5280,2640,2.00,30
56,57,5400,1320,2640,0.50,30
56,55,5400,5280,2640,2.00,30
56,384,12600,1320,8855,0.15,101
